"Salarié","Sexe","Tranche d'age","Contrat","Durée hebdo","%variable_moyen","Augmentation","Promotion","Ancienneté_an","Distance domicile/Travail","Service","Work_accident","Niveau de satisfaction","Tranche ancienneté_an","Taux horaire","Tranche salaire base mensuel"
"Row37","H","(48,53]","CDI",35,1,"0","0",18.4,64,"Commercial","Non",11,"(16,21]",65,"(8,211.459,9,999.383]"
"Row38","F","(63,68]","CDI",35,17,"1","1",6,67,"Compta Finances","Oui",70,"[0,6]",53,"(6,423.534,8,211.459]"
"Row39","F","(43,48]","CDI",35,3,"0","0",3.7,26,"RH","Oui",6,"[0,6]",51,"(6,423.534,8,211.459]"
"Row40","H","(58,63]","CDI",35,37,"1","0",15.6,24,"Commercial","Non",80,"(11,16]",62,"(8,211.459,9,999.383]"
"Row41","F","[32,38]","CDI",35,24,"0","0",9.3,45,"Consultant","Non",95,"(6,11]",15,"[1,059.76,2,847.685]"
"Row42","H","(53,58]","CDI",35,38,"1","1",15.7,29,"Compta Finances","Non",70,"(11,16]",58,"(6,423.534,8,211.459]"
"Row43","H","(43,48]","CDI",35,18,"0","0",17.1,43,"Consultant","Non",69,"(16,21]",12,"[1,059.76,2,847.685]"
"Row44","F","(48,53]","CDI",35,34,"1","0",17.4,42,"Consultant","Oui",90,"(16,21]",32,"(2,847.685,4,635.609]"
"Row45","H","(53,58]","CDI",35,23,"0","0",17.2,11,"Compta Finances","Oui",56,"(16,21]",24,"(2,847.685,4,635.609]"
"Row46","F","(48,53]","CDD",35,10,"Non communiquée ","Non communiquée",1.4,42,"Consultant","Non",18,"[0,6]",23,"(2,847.685,4,635.609]"
"Row47","H","(53,58]","CDI",35,22,"1","0",5.8,59,"RH","Oui",46,"[0,6]",32,"(2,847.685,4,635.609]"
"Row48","H","(38,43]","CDD",35,5,"Non communiquée ","Non communiquée",1.4,67,"Marketing","Non",19,"[0,6]",14,"[1,059.76,2,847.685]"
"Row49","F","(38,43]","CDI",35,12,"1","1",2.5,55,"Marketing","Non",67,"[0,6]",13,"[1,059.76,2,847.685]"
"Row50","F","(48,53]","CDI",35,8,"1","1",9.1,46,"R&D","Oui",74,"(6,11]",67,"(8,211.459,9,999.383]"
"Row51","H","(58,63]","CDI",24,21,"1","1",23.9,37,"Marketing","Non",1,"(21,25]",71,"(6,423.534,8,211.459]"
"Row52","F","(48,53]","CDD",35,3,"Non communiquée ","Non communiquée",1.7,60,"Commercial","Oui",58,"[0,6]",23,"(2,847.685,4,635.609]"
"Row53","H","(48,53]","CDI",35,30,"1","1",22.4,48,"Marketing","Non",81,"(21,25]",26,"(2,847.685,4,635.609]"
"Row54","H","(58,63]","CDI",35,8,"0","1",8.2,25,"Compta Finances","Non",17,"(6,11]",13,"[1,059.76,2,847.685]"
"Row55","F","(38,43]","CDI",35,26,"1","0",4.2,40,"R&D","Oui",4,"[0,6]",45,"(4,635.609,6,423.534]"
"Row56","F","(63,68]","CDD",35,8,"Non communiquée ","Non communiquée",0.4,17,"Consultant","Oui",24,"[0,6]",22,"(2,847.685,4,635.609]"
"Row57","F","(43,48]","CDI",35,37,"1","1",3.8,30,"Consultant","Non",77,"[0,6]",55,"(6,423.534,8,211.459]"
"Row58","H","(53,58]","CDI",24,14,"1","1",6.3,17,"Consultant","Oui",30,"(6,11]",12,"[1,059.76,2,847.685]"
"Row59","H","(58,63]","CDI",24,30,"0","1",7.3,9,"Consultant","Oui",51,"(6,11]",57,"(4,635.609,6,423.534]"
"Row60","H","(38,43]","CDI",35,6,"0","1",19,3,"Compta Finances","Non",15,"(16,21]",13,"[1,059.76,2,847.685]"
"Row61","F","(63,68]","CDI",35,13,"0","1",10.3,31,"Compta Finances","Non",32,"(6,11]",58,"(6,423.534,8,211.459]"
"Row62","H","(53,58]","CDI",35,12,"1","1",7.4,62,"Consultant","Oui",72,"(6,11]",70,"(8,211.459,9,999.383]"
"Row63","F","(43,48]","CDI",35,20,"1","0",23.9,47,"Commercial","Oui",86,"(21,25]",40,"(4,635.609,6,423.534]"
"Row64","F","(38,43]","CDI",35,24,"1","1",16.2,66,"RH","Non",46,"(16,21]",36,"(4,635.609,6,423.534]"
"Row65","H","[32,38]","CDI",35,20,"1","1",10.7,30,"RH","Oui",1,"(6,11]",65,"(8,211.459,9,999.383]"
"Row66","F","(58,63]","CDD",35,27,"Non communiquée ","Non communiquée",1.9,15,"Commercial","Oui",76,"[0,6]",21,"(2,847.685,4,635.609]"
"Row67","H","[32,38]","CDI",35,38,"0","1",9.7,30,"RH","Non",29,"(6,11]",44,"(4,635.609,6,423.534]"
"Row68","F","(53,58]","CDD",35,21,"Non communiquée ","Non communiquée",0.6,14,"Marketing","Oui",70,"[0,6]",17,"[1,059.76,2,847.685]"
"Row69","F","(63,68]","CDI",35,35,"0","1",23,3,"Compta Finances","Oui",65,"(21,25]",56,"(6,423.534,8,211.459]"
"Row70","H","(48,53]","CDI",35,0,"1","1",21.1,61,"Consultant","Oui",1,"(21,25]",67,"(8,211.459,9,999.383]"
"Row71","H","(53,58]","CDI",35,11,"0","1",21.6,14,"Commercial","Oui",62,"(21,25]",17,"[1,059.76,2,847.685]"
"Row72","H","(38,43]","CDI",35,20,"0","0",8.3,50,"R&D","Non",93,"(6,11]",62,"(8,211.459,9,999.383]"
"Row73","F","(53,58]","CDI",35,4,"1","1",16.2,21,"Consultant","Oui",3,"(16,21]",20,"[1,059.76,2,847.685]"
"Row74","F","(48,53]","CDI",35,38,"1","0",10.8,27,"Commercial","Oui",78,"(6,11]",57,"(6,423.534,8,211.459]"
"Row75","H","(38,43]","CDI",35,38,"1","0",6.5,68,"Consultant","Oui",89,"(6,11]",51,"(6,423.534,8,211.459]"
"Row76","F","(38,43]","CDI",35,17,"1","0",15.7,48,"Consultant","Non",50,"(11,16]",40,"(4,635.609,6,423.534]"
"Row77","H","(38,43]","CDI",35,10,"0","0",20.4,55,"RH","Non",78,"(16,21]",59,"(8,211.459,9,999.383]"
"Row78","F","(38,43]","CDI",35,20,"0","0",12.8,20,"Commercial","Oui",52,"(11,16]",17,"[1,059.76,2,847.685]"
"Row79","H","(43,48]","CDI",35,3,"1","0",20.6,13,"Marketing","Oui",99,"(16,21]",25,"(2,847.685,4,635.609]"
"Row80","H","(43,48]","CDI",35,21,"0","1",9.2,21,"Commercial","Oui",79,"(6,11]",18,"[1,059.76,2,847.685]"
"Row81","H","(58,63]","CDI",35,3,"1","1",20.1,12,"Consultant","Non",25,"(16,21]",67,"(8,211.459,9,999.383]"
"Row82","F","(48,53]","CDD",35,6,"Non communiquée ","Non communiquée",1.1,9,"Marketing","Oui",96,"[0,6]",26,"(2,847.685,4,635.609]"
"Row83","F","(53,58]","CDI",35,16,"1","1",5.5,43,"Consultant","Non",47,"[0,6]",13,"[1,059.76,2,847.685]"
"Row84","F","(43,48]","CDI",35,32,"1","1",16.8,60,"Marketing","Oui",38,"(16,21]",26,"(2,847.685,4,635.609]"
"Row85","F","(53,58]","CDI",24,32,"1","0",8.2,65,"Marketing","Oui",1,"(6,11]",62,"(4,635.609,6,423.534]"
"Row86","F","[32,38]","CDD",35,38,"Non communiquée ","Non communiquée",0.8,8,"Compta Finances","Oui",45,"[0,6]",23,"(2,847.685,4,635.609]"
"Row87","H","(58,63]","CDI",35,28,"1","0",7.5,6,"RH","Non",90,"(6,11]",24,"(2,847.685,4,635.609]"
"Row88","F","(43,48]","CDI",35,26,"1","1",12,66,"Consultant","Oui",46,"(11,16]",34,"(4,635.609,6,423.534]"
"Row89","H","(48,53]","CDI",35,6,"0","1",24.9,62,"Commercial","Non",17,"(21,25]",43,"(4,635.609,6,423.534]"
"Row90","F","(58,63]","CDI",35,33,"1","1",5.3,30,"Commercial","Oui",97,"[0,6]",21,"(2,847.685,4,635.609]"
"Row91","F","(63,68]","CDI",35,34,"0","1",9.7,28,"Consultant","Oui",39,"(6,11]",45,"(4,635.609,6,423.534]"
"Row92","F","(53,58]","CDI",35,27,"1","0",19.3,23,"RH","Non",23,"(16,21]",23,"(2,847.685,4,635.609]"
"Row93","H","[32,38]","CDI",35,8,"1","0",4.4,67,"Consultant","Oui",81,"[0,6]",13,"[1,059.76,2,847.685]"
"Row94","H","(58,63]","CDI",35,30,"1","0",12.7,16,"RH","Oui",84,"(11,16]",52,"(6,423.534,8,211.459]"
"Row95","F","(58,63]","CDI",35,35,"0","1",4.2,65,"Marketing","Oui",40,"[0,6]",21,"(2,847.685,4,635.609]"
"Row96","H","(58,63]","CDI",35,21,"0","1",7.1,38,"Consultant","Non",80,"(6,11]",46,"(4,635.609,6,423.534]"
"Row97","H","(53,58]","CDI",35,20,"1","1",16.4,23,"Compta Finances","Non",44,"(16,21]",13,"[1,059.76,2,847.685]"
"Row98","F","(38,43]","CDI",35,17,"0","1",17.3,45,"Commercial","Non",21,"(16,21]",49,"(6,423.534,8,211.459]"
"Row99","H","[32,38]","CDI",24,19,"0","1",5.6,7,"Consultant","Oui",33,"[0,6]",50,"(4,635.609,6,423.534]"
"Row100","H","(48,53]","CDI",35,30,"0","0",20.4,9,"RH","Non",39,"(16,21]",27,"(2,847.685,4,635.609]"
"Row101","F","(38,43]","CDI",35,39,"1","0",11.7,43,"Consultant","Non",1,"(11,16]",25,"(2,847.685,4,635.609]"
"Row102","F","(43,48]","CDI",35,35,"1","1",10.2,42,"Commercial","Non",98,"(6,11]",21,"(2,847.685,4,635.609]"
"Row103","F","(38,43]","CDI",24,1,"0","1",11.9,16,"Compta Finances","Non",68,"(11,16]",11,"[1,059.76,2,847.685]"
"Row104","H","(48,53]","CDI",35,32,"1","0",10,21,"Commercial","Oui",42,"(6,11]",57,"(6,423.534,8,211.459]"
"Row105","F","(43,48]","CDI",35,12,"0","0",5.2,34,"Compta Finances","Non",42,"[0,6]",60,"(8,211.459,9,999.383]"
"Row106","F","(48,53]","CDI",35,28,"0","1",22.3,37,"Marketing","Non",74,"(21,25]",29,"(2,847.685,4,635.609]"
"Row107","H","(38,43]","CDI",35,28,"0","1",17.2,48,"Commercial","Oui",40,"(16,21]",70,"(8,211.459,9,999.383]"
"Row108","H","(53,58]","CDI",35,6,"1","1",14.2,8,"Compta Finances","Non",28,"(11,16]",32,"(2,847.685,4,635.609]"
"Row109","H","(48,53]","CDI",35,2,"0","0",12.5,11,"Consultant","Non",69,"(11,16]",20,"[1,059.76,2,847.685]"
"Row110","H","(48,53]","CDI",35,7,"0","0",21.5,55,"RH","Oui",87,"(21,25]",61,"(8,211.459,9,999.383]"
"Row111","H","(53,58]","CDI",35,8,"0","0",22.2,37,"Compta Finances","Non",52,"(21,25]",36,"(4,635.609,6,423.534]"
"Row112","H","(53,58]","CDI",28,7,"1","1",9.2,65,"Consultant","Oui",5,"(6,11]",65,"(6,423.534,8,211.459]"
"Row113","H","[32,38]","CDI",35,22,"1","0",12.4,41,"Marketing","Non",32,"(11,16]",12,"[1,059.76,2,847.685]"
"Row114","H","(53,58]","CDI",35,1,"1","1",23.2,29,"Commercial","Oui",39,"(21,25]",51,"(6,423.534,8,211.459]"
"Row115","H","(63,68]","CDI",35,36,"0","1",22.8,67,"R&D","Oui",4,"(21,25]",47,"(6,423.534,8,211.459]"
"Row116","F","(58,63]","CDI",35,38,"0","1",11.7,54,"Compta Finances","Oui",96,"(11,16]",60,"(8,211.459,9,999.383]"
"Row117","H","(38,43]","CDI",35,16,"0","1",6.3,29,"Commercial","Oui",14,"(6,11]",60,"(8,211.459,9,999.383]"
"Row118","F","(43,48]","CDI",35,4,"1","0",10.5,56,"Commercial","Non",13,"(6,11]",70,"(8,211.459,9,999.383]"
"Row119","H","(43,48]","CDI",35,33,"0","0",22.6,47,"Commercial","Non",95,"(21,25]",26,"(2,847.685,4,635.609]"
"Row120","H","(43,48]","CDI",35,24,"0","0",22.7,4,"Marketing","Non",45,"(21,25]",71,"(8,211.459,9,999.383]"
"Row121","H","(58,63]","CDI",35,10,"1","0",23.5,14,"Consultant","Oui",66,"(21,25]",20,"[1,059.76,2,847.685]"
"Row122","F","(48,53]","CDI",35,14,"1","0",24.3,35,"Commercial","Non",47,"(21,25]",49,"(6,423.534,8,211.459]"
"Row123","F","(48,53]","CDI",35,30,"0","0",24.2,58,"Marketing","Non",29,"(21,25]",32,"(2,847.685,4,635.609]"
"Row124","H","[32,38]","CDI",35,27,"1","0",10,16,"RH","Oui",58,"(6,11]",71,"(8,211.459,9,999.383]"
"Row125","F","(58,63]","CDD",35,39,"Non communiquée ","Non communiquée",1.8,6,"Compta Finances","Non",84,"[0,6]",15,"[1,059.76,2,847.685]"
"Row126","H","(58,63]","CDI",35,31,"0","0",15.7,69,"Compta Finances","Non",48,"(11,16]",30,"(2,847.685,4,635.609]"
"Row127","F","(48,53]","CDI",35,3,"0","0",19.4,38,"Commercial","Non",44,"(16,21]",62,"(8,211.459,9,999.383]"
"Row128","F","(58,63]","CDI",35,5,"0","1",24.4,39,"R&D","Oui",32,"(21,25]",33,"(4,635.609,6,423.534]"
"Row129","F","(38,43]","CDI",24,14,"0","0",20.6,64,"RH","Oui",11,"(16,21]",51,"(4,635.609,6,423.534]"
"Row130","H","(48,53]","CDI",35,33,"0","0",5.9,23,"Marketing","Non",37,"[0,6]",42,"(4,635.609,6,423.534]"
"Row131","F","(43,48]","CDI",35,6,"1","0",21.9,55,"Commercial","Non",77,"(21,25]",54,"(6,423.534,8,211.459]"
"Row132","F","(38,43]","CDI",35,38,"0","0",11.7,68,"RH","Oui",69,"(11,16]",58,"(6,423.534,8,211.459]"
"Row133","H","(43,48]","CDI",35,32,"0","0",20.5,45,"Commercial","Oui",7,"(16,21]",44,"(4,635.609,6,423.534]"
"Row134","F","(53,58]","CDI",35,38,"1","0",16.2,55,"Marketing","Oui",51,"(16,21]",33,"(2,847.685,4,635.609]"
"Row135","H","(48,53]","CDI",35,34,"0","1",13,26,"Compta Finances","Oui",78,"(11,16]",71,"(8,211.459,9,999.383]"
"Row136","H","(43,48]","CDI",35,15,"0","0",10.2,35,"Marketing","Non",92,"(6,11]",33,"(2,847.685,4,635.609]"
"Row137","F","(53,58]","CDI",35,7,"1","1",13.7,34,"Compta Finances","Oui",40,"(11,16]",15,"[1,059.76,2,847.685]"
"Row138","H","(63,68]","CDI",24,12,"0","1",13.2,44,"Consultant","Non",37,"(11,16]",21,"[1,059.76,2,847.685]"
"Row139","H","(48,53]","CDI",35,7,"0","0",18.7,26,"Commercial","Oui",48,"(16,21]",68,"(8,211.459,9,999.383]"
"Row140","F","(63,68]","CDI",35,12,"0","1",12.6,33,"Consultant","Oui",82,"(11,16]",31,"(2,847.685,4,635.609]"
"Row141","F","(53,58]","CDI",35,14,"0","0",21.8,31,"Marketing","Oui",75,"(21,25]",58,"(6,423.534,8,211.459]"
"Row142","H","(43,48]","CDD",35,24,"Non communiquée ","Non communiquée",0.3,42,"Marketing","Non",25,"[0,6]",26,"(2,847.685,4,635.609]"
"Row143","F","(53,58]","CDI",35,10,"0","1",9.8,22,"RH","Non",77,"(6,11]",36,"(4,635.609,6,423.534]"
"Row144","H","(53,58]","CDD",32,12,"Non communiquée ","Non communiquée",1.2,12,"Consultant","Non",100,"[0,6]",18,"[1,059.76,2,847.685]"
"Row145","F","(38,43]","CDI",35,30,"1","0",17,28,"Commercial","Oui",42,"(16,21]",23,"(2,847.685,4,635.609]"
"Row146","H","(53,58]","CDI",35,33,"1","1",2.9,3,"Consultant","Non",2,"[0,6]",32,"(2,847.685,4,635.609]"
"Row147","F","(48,53]","CDI",35,36,"1","0",22.2,28,"RH","Non",63,"(21,25]",56,"(6,423.534,8,211.459]"
"Row148","H","(38,43]","CDI",35,13,"1","0",8.3,63,"Consultant","Non",50,"(6,11]",31,"(2,847.685,4,635.609]"
"Row149","H","(43,48]","CDI",35,22,"0","0",22.8,62,"Consultant","Non",34,"(21,25]",30,"(2,847.685,4,635.609]"
"Row150","F","(58,63]","CDI",35,34,"0","0",8.8,13,"Marketing","Non",25,"(6,11]",23,"(2,847.685,4,635.609]"
"Row151","F","(63,68]","CDI",35,19,"0","0",20.2,65,"Consultant","Oui",63,"(16,21]",47,"(6,423.534,8,211.459]"
"Row152","H","(63,68]","CDI",35,37,"0","1",8.7,60,"Compta Finances","Oui",26,"(6,11]",62,"(8,211.459,9,999.383]"
"Row153","F","(48,53]","CDI",35,28,"0","1",21.1,5,"Consultant","Non",59,"(21,25]",15,"[1,059.76,2,847.685]"
"Row154","H","(48,53]","CDI",28,10,"1","0",9.3,35,"Consultant","Non",62,"(6,11]",46,"(4,635.609,6,423.534]"
"Row155","H","(38,43]","CDI",35,27,"0","1",7.5,70,"RH","Oui",86,"(6,11]",55,"(6,423.534,8,211.459]"
"Row156","H","[32,38]","CDI",35,1,"0","1",11.8,46,"RH","Non",49,"(11,16]",28,"(2,847.685,4,635.609]"
"Row157","F","(58,63]","CDI",35,26,"0","1",14.9,13,"RH","Oui",99,"(11,16]",27,"(2,847.685,4,635.609]"
"Row158","F","(58,63]","CDI",35,1,"1","0",7.4,5,"Compta Finances","Non",84,"(6,11]",66,"(8,211.459,9,999.383]"
"Row159","H","(53,58]","CDI",35,7,"0","1",19,7,"Consultant","Oui",8,"(16,21]",39,"(4,635.609,6,423.534]"
"Row160","H","(53,58]","CDI",35,18,"1","0",20,57,"Commercial","Oui",44,"(16,21]",60,"(8,211.459,9,999.383]"
"Row161","H","(43,48]","CDI",35,36,"1","0",5.8,61,"Consultant","Oui",94,"[0,6]",42,"(4,635.609,6,423.534]"
"Row162","H","(58,63]","CDI",35,14,"0","1",15.6,36,"Marketing","Non",37,"(11,16]",29,"(2,847.685,4,635.609]"
"Row163","H","(58,63]","CDI",35,24,"0","1",24,55,"RH","Oui",95,"(21,25]",36,"(4,635.609,6,423.534]"
"Row164","F","(53,58]","CDI",35,24,"0","0",23.9,52,"RH","Oui",29,"(21,25]",27,"(2,847.685,4,635.609]"
"Row165","H","(58,63]","CDI",24,27,"0","1",21.2,49,"RH","Non",47,"(21,25]",28,"[1,059.76,2,847.685]"
"Row166","F","(43,48]","CDI",35,7,"1","0",10.8,44,"Marketing","Oui",73,"(6,11]",34,"(4,635.609,6,423.534]"
"Row167","H","(43,48]","CDI",35,5,"1","1",23.3,60,"R&D","Oui",54,"(21,25]",55,"(6,423.534,8,211.459]"
"Row168","F","(38,43]","CDI",35,17,"0","1",10.6,18,"Commercial","Non",84,"(6,11]",63,"(8,211.459,9,999.383]"
"Row169","F","[32,38]","CDI",35,35,"0","0",3.5,61,"Compta Finances","Non",44,"[0,6]",14,"[1,059.76,2,847.685]"
"Row170","F","[32,38]","CDI",35,34,"1","1",4.8,33,"Compta Finances","Non",14,"[0,6]",30,"(2,847.685,4,635.609]"
"Row171","F","(63,68]","CDI",35,9,"1","1",24.7,53,"Commercial","Non",61,"(21,25]",27,"(2,847.685,4,635.609]"
"Row172","H","(43,48]","CDI",35,6,"1","1",5.5,46,"Compta Finances","Non",31,"[0,6]",14,"[1,059.76,2,847.685]"
"Row173","H","(53,58]","CDI",35,21,"0","0",24.2,9,"Commercial","Oui",86,"(21,25]",20,"[1,059.76,2,847.685]"
"Row174","H","(53,58]","CDI",24,17,"0","0",23.3,48,"R&D","Oui",57,"(21,25]",64,"(4,635.609,6,423.534]"
"Row175","F","(43,48]","CDI",32,4,"0","0",22.7,59,"Compta Finances","Oui",6,"(21,25]",53,"(6,423.534,8,211.459]"
"Row176","F","(53,58]","CDI",24,17,"1","1",9.9,45,"Commercial","Oui",1,"(6,11]",51,"(4,635.609,6,423.534]"
"Row177","H","(38,43]","CDI",35,37,"0","0",21.1,22,"Commercial","Non",15,"(21,25]",41,"(4,635.609,6,423.534]"
"Row178","F","(38,43]","CDI",35,20,"1","0",13.9,50,"Commercial","Oui",15,"(11,16]",68,"(8,211.459,9,999.383]"
"Row179","F","(63,68]","CDI",35,34,"0","0",3.8,53,"Commercial","Non",58,"[0,6]",15,"[1,059.76,2,847.685]"
"Row180","F","(58,63]","CDI",35,39,"1","0",15.1,34,"RH","Non",55,"(11,16]",36,"(4,635.609,6,423.534]"
"Row181","H","(58,63]","CDI",35,23,"1","0",14.3,31,"Commercial","Oui",31,"(11,16]",55,"(6,423.534,8,211.459]"
"Row182","H","(58,63]","CDI",24,12,"0","1",22.6,43,"R&D","Non",41,"(21,25]",43,"(2,847.685,4,635.609]"
"Row183","F","(48,53]","CDI",35,9,"0","0",17.3,69,"RH","Non",47,"(16,21]",55,"(6,423.534,8,211.459]"
"Row184","F","(53,58]","CDI",35,39,"1","1",9.3,57,"Compta Finances","Oui",4,"(6,11]",30,"(2,847.685,4,635.609]"
"Row185","H","(58,63]","CDI",35,38,"1","1",14.9,6,"Commercial","Non",52,"(11,16]",68,"(8,211.459,9,999.383]"
"Row186","H","(63,68]","CDI",35,33,"0","1",19.3,41,"Marketing","Oui",69,"(16,21]",26,"(2,847.685,4,635.609]"
"Row187","H","(43,48]","CDD",35,22,"Non communiquée ","Non communiquée",1.8,59,"Consultant","Non",59,"[0,6]",18,"[1,059.76,2,847.685]"
"Row188","F","(48,53]","CDI",35,24,"1","0",7.2,59,"Consultant","Oui",72,"(6,11]",46,"(4,635.609,6,423.534]"
"Row189","F","(48,53]","CDI",35,39,"1","0",5.7,24,"Consultant","Non",87,"[0,6]",12,"[1,059.76,2,847.685]"
"Row190","F","(38,43]","CDI",35,19,"0","1",6.6,58,"Consultant","Non",92,"(6,11]",14,"[1,059.76,2,847.685]"
"Row191","H","(38,43]","CDI",35,27,"0","0",13.8,68,"Marketing","Non",59,"(11,16]",55,"(6,423.534,8,211.459]"
"Row192","H","(53,58]","CDI",35,5,"1","0",7.9,28,"R&D","Oui",77,"(6,11]",68,"(8,211.459,9,999.383]"
"Row193","H","(63,68]","CDI",35,7,"1","1",5.5,67,"Compta Finances","Non",66,"[0,6]",51,"(6,423.534,8,211.459]"
"Row194","F","(58,63]","CDI",35,33,"0","0",4.4,43,"RH","Non",20,"[0,6]",36,"(4,635.609,6,423.534]"
"Row195","F","(38,43]","CDI",35,18,"0","1",14,44,"Marketing","Non",40,"(11,16]",11,"[1,059.76,2,847.685]"
"Row196","H","(53,58]","CDI",35,11,"0","0",4.2,39,"R&D","Oui",32,"[0,6]",37,"(4,635.609,6,423.534]"
"Row197","F","(48,53]","CDI",35,26,"1","0",15.8,68,"Compta Finances","Oui",25,"(11,16]",62,"(8,211.459,9,999.383]"
"Row198","H","(58,63]","CDI",35,32,"0","0",7.2,28,"Consultant","Oui",13,"(6,11]",28,"(2,847.685,4,635.609]"
